domain,count,commercial
gmail.com,10522,0
posit.co,325,0
hotmail.com,279,0
outlook.com,262,0
umich.edu,214,0
R-project.org,211,0
rstudio.com,205,0
163.com,182,0
roche.com,166,1
uw.edu,143,0
inrae.fr,138,0
yahoo.com,125,0
icar.gov.in,124,0
protonmail.com,121,0
case.edu,105,0
berkeley.edu,103,0
umn.edu,103,0
columbia.edu,94,0
wisc.edu,93,0
monash.edu,92,0
lshtm.ac.uk,92,0
stanford.edu,91,0
yale.edu,89,0
ndorms.ox.ac.uk,88,0
duke.edu,81,0
illinois.edu,78,0
ucl.ac.uk,77,0
ucdavis.edu,73,0
appsilon.com,73,1
stat.math.ethz.ch,72,0
fas.harvard.edu,72,0
uwaterloo.ca,70,0
kuleuven.be,69,0
posteo.de,67,0
googlemail.com,66,0
cornell.edu,66,0
iastate.edu,63,0
auckland.ac.nz,63,0
unal.edu.co,63,0
gmx.de,62,0
lancaster.ac.uk,62,0
bsc.es,62,0
medisin.uio.no,60,0
epa.gov,60,0
outlook.fr,59,0
psu.edu,59,0
ucla.edu,59,0
uiowa.edu,59,0
r-project.org,58,0
gmx.net,57,0
imperial.ac.uk,56,0
debian.org,56,0
noaa.gov,56,0
usgs.gov,56,0
wur.nl,55,0
bristol.ac.uk,53,0
usc.edu,53,0
ncsu.edu,52,0
jhu.edu,52,0
msu.edu,50,0
stat.uni-muenchen.de,50,0
helsinki.fi,50,0
cam.ac.uk,50,0
manchester.ac.uk,50,0
uva.nl,49,0
stat.ubc.ca,49,0
statistik.tu-dortmund.de,48,0
wu.ac.at,47,0
uconn.edu,46,0
mcmaster.ca,46,0
mailbox.org,45,0
web.de,45,0
uvigo.es,45,0
novartis.com,44,1
qq.com,44,0
u-bordeaux.fr,44,0
vanderbilt.edu,44,0
ugr.es,44,0
nyu.edu,43,0
lse.ac.uk,43,0
hsph.harvard.edu,43,0
gmx.at,43,0
ujaen.es,43,0
braju.com,42,0
unsw.edu.au,42,0
emory.edu,42,0
uhasselt.be,42,0
uchicago.edu,41,0
usal.es,41,0
austin.utexas.edu,41,0
ed.ac.uk,40,0
ucsd.edu,40,0
math.aau.dk,40,0
umontreal.ca,40,0
certara.com,40,1
rug.nl,39,0
princeton.edu,39,0
nd.edu,39,0
merck.com,39,1
uni-muenster.de,39,0
uni-goettingen.de,39,0
uoc.gr,39,0
fredhutch.org,39,0
csiro.au,39,0
ubc.ca,37,0
warwick.ac.uk,37,0
durham.ac.uk,37,0
mcgill.ca,37,0
pm.me,37,0
ufl.edu,36,0
uv.es,36,0
mail.utoronto.ca,36,0
cnrs.fr,36,0
poissonconsulting.ca,36,1
me.com,35,0
unimelb.edu.au,35,0
gene.com,35,1
unipd.it,35,0
mayo.edu,35,0
mail.mcgill.ca,35,0
cynkra.com,34,1
vt.edu,34,0
utt.fr,34,0
126.com,34,0
adelaide.edu.au,33,0
pik-potsdam.de,33,0
nceas.ucsb.edu,33,0
vumc.org,32,0
univ-lyon1.fr,32,0
g.harvard.edu,32,0
inria.fr,32,0
nih.gov,31,0
ohdsi.org,31,0
uu.nl,31,0
icloud.com,31,0
tu-dresden.de,31,0
thinkr.fr,31,1
yorku.ca,31,0
ku.edu,31,0
cuanschutz.edu,31,0
mit.edu,30,0
utoronto.ca,30,0
asu.edu,30,0
mrc-bsu.cam.ac.uk,30,0
colostate.edu,30,0
stat.tamu.edu,29,0
sund.ku.dk,29,0
unitn.it,29,0
gsk.com,29,1
harvard.edu,29,0
usda.gov,29,0
virginia.edu,29,0
tu-dortmund.de,29,0
iu.edu,29,0
bu.edu,28,0
yihui.name,28,0
microsoft.com,28,1
uibk.ac.at,28,0
unc.edu,28,0
hu-berlin.de,27,0
windsor.ai,27,1
idiv.de,27,0
stjude.org,27,0
u.washington.edu,27,0
rud.is,27,0
mail2.sysu.edu.cn,26,0
uvic.ca,26,0
fda.hhs.gov,26,0
outlook.es,26,0
live.com,26,0
ucd.ie,26,0
yahoo.fr,26,0
iki.fi,26,0
contractors.roche.com,26,1
hms.harvard.edu,26,0
smith.edu,25,0
unina.it,25,0
foxmail.com,25,0
uga.edu,25,0
leeds.ac.uk,25,0
posteo.net,25,0
anu.edu.au,25,0
mdanderson.org,25,0
uzh.ch,25,0
vu.nl,25,0
openanalytics.eu,25,1
ese.eur.nl,25,0
colorado.edu,25,0
erasmusmc.nl,24,1
unibo.it,24,0
uniroma1.it,24,0
unipa.it,24,0
atorusresearch.com,24,1
nygenome.org,24,0
ugent.be,24,0
miami.edu,24,0
agroparistech.fr,23,0
kit.edu,23,0
ird.fr,23,0
gmail.com ,23,0
fsw.leidenuniv.nl,23,0
humanpredictions.com,23,1
tilburguniversity.edu,23,0
sydney.edu.au,23,0
mu.ie,23,0
tamu.edu,23,0
polimi.it,23,0
tum.de,23,0
wharton.upenn.edu,23,0
unige.ch,23,0
si.edu,23,0
sfu.ca,23,0
rice.edu,23,0
northwestern.edu,22,0
brown.edu,22,0
cirad.fr,22,0
uci.edu,22,0
bgc-jena.mpg.de,22,0
usp.br,22,0
pennmedicine.upenn.edu,22,0
mssm.edu,22,0
eic.cefet-rj.br,22,0
math.uzh.ch,21,0
pfizer.com,21,1
u-bordeaux-montaigne.fr,21,0
ualberta.ca,21,0
dfo-mpo.gc.ca,21,0
curtin.edu.au,21,0
ub.edu,21,0
ucsf.edu,21,0
inbo.be,21,0
osu.edu,21,0
meduniwien.ac.at,21,0
statistik.gv.at,21,0
ibge.gov.br,21,0
missouri.edu,20,0
ruc.edu.cn,20,0
uc.cl,20,0
inserm.fr,20,0
hhu.de,20,0
protonmail.ch,20,0
uottawa.ca,20,0
stat.ucla.edu,20,0
nmbu.no,20,0
tcd.ie,20,0
umass.edu,20,0
uke.de,20,0
dartmouth.edu,20,0
utexas.edu,20,0
est-econ.uc3m.es,20,0
liverpool.ac.uk,20,0
nioz.nl,20,0
sciviews.org,20,0
ixpantia.com,20,1
uni-tuebingen.de,19,0
schochastics.net,19,0
boehringer-ingelheim.com,19,1
moffitt.org,19,0
graduateinstitute.ch,19,0
umcg.nl,19,0
hotmail.fr,19,0
stat.umn.edu,19,0
nus.edu.sg,19,0
queensu.ca,19,0
pattern.institute,19,0
usc.es,19,0
uhn.ca,19,0
coolbutuseless.com,19,0
its.jnj.com,19,0
nhh.no,19,0
timelyportfolio.com,19,0
sciencespo.fr,19,0
univie.ac.at,19,0
pitt.edu,18,0
wustl.edu,18,0
uoguelph.ca,18,0
data.org,18,0
udc.es,18,0
ucr.ac.cr,18,0
soton.ac.uk,18,0
stats.ox.ac.uk,18,0
inra.fr,18,0
stat.wisc.edu,18,0
ethz.ch,18,0
nhs.net,18,0
gatech.edu,18,0
uky.edu,17,0
edu.uah.es,17,0
obiba.org,17,0
dal.ca,17,0
ucsb.edu,17,0
colinfay.me,17,0
wiernik.org,17,0
maastrichtuniversity.nl,17,0
uni-koeln.de,17,0
proton.me,17,0
stat.byu.edu,17,0
depauw.edu,17,0
unipg.it,17,0
canberra.edu.au,17,0
st-andrews.ac.uk,17,0
ntnu.no,17,0
math.ku.dk,16,0
yahoo.com.br,16,0
ssi.dk,16,0
business-science.io,16,1
qmul.ac.uk,16,0
utk.edu,16,0
uwo.ca,16,0
bham.ac.uk,16,0
uic.edu,16,0
mac.com,16,0
uni.sydney.edu.au,16,0
post.bgu.ac.il,16,0
upc.edu,16,0
purdue.edu,16,0
unl.edu,16,0
ufmg.br,16,0
ucr.edu,16,0
lilly.com,16,1
fu-berlin.de,16,0
stis.ac.id,16,0
mtholyoke.edu,16,0
ccf.org,15,0
uni-oldenburg.de,15,0
live.unc.edu,15,0
unimib.it,15,0
ec.europa.eu,15,0
stat.columbia.edu,15,0
zju.edu.cn,15,0
u.nus.edu,15,0
snu.ac.kr,15,0
astrazeneca.com,15,1
ufpe.br,15,0
fau.de,15,0
sanofi.com,15,1
massey.ac.nz,15,0
uni-greifswald.de,15,0
rmutt.ac.th,15,0
unil.ch,15,0
bond.edu.au,15,0
gre.ac.uk,15,0
york.ac.uk,15,0
uniovi.es,14,0
hiddenelephants.co.uk,14,0
uni-hamburg.de,14,0
email.unc.edu,14,0
slu.se,14,0
dreamrs.fr,14,1
fishandwhistle.net,14,0
decsai.ugr.es,14,0
ksu.edu,14,0
lyle.smu.edu,14,0
ki.se,14,0
uniklinik-freiburg.de,14,0
well.ox.ac.uk,14,0
ucdenver.edu,14,0
temple.edu,14,0
exeter.ac.uk,14,0
fdv.uni-lj.si,14,0
ensae.fr,14,0
stat.auckland.ac.nz,14,0
rand.org,14,1
mq.edu.au,14,0
stat.fsu.edu,14,0
ehu.eus,14,0
uib.no,14,0
win-vector.com,14,1
civisanalytics.com,14,1
otago.ac.nz,14,0
uts.edu.au,14,0
kof.ethz.ch,14,0
gmu.edu,14,0
stamats.de,14,0
mitchelloharawild.com,14,0
ustc.edu.cn,13,0
uni-due.de,13,0
dtu.dk,13,0
umd.edu,13,0
rub.de,13,0
novonordisk.com,13,1
unibas.ch,13,0
aau.at,13,0
email.com,13,0
nanx.me,13,0
rossellhayes.com,13,0
dirk-schumacher.net,13,0
uvigo.gal,13,0
rapporter.net,13,0
stat.duke.edu,13,0
stat.psu.edu,13,0
sickkids.ca,13,0
mednet.ucla.edu,13,0
statslab.cam.ac.uk,13,0
ovgu.de,13,0
ism.ac.jp,13,0
boku.ac.at,13,0
google.com,13,1
uni-marburg.de,13,0
lumc.nl,13,0
latrobe.edu.au,13,0
ue.wroc.pl,13,0
univ-reunion.fr,13,0
mail.nih.gov,13,0
scharp.org,13,0
ieee.org,13,0
zuckarelli.de,13,0
bluematterscience.com,13,0
uni-jena.de,13,0
uni-bielefeld.de,13,0
statnet.org,13,0
canada.ca,13,0
phs.scot,13,0
plus.ac.at,12,0
econ.au.dk,12,0
rutgers.edu,12,0
ua.edu,12,0
wfu.edu,12,0
wias-berlin.de,12,0
arizona.edu,12,0
vcu.edu,12,0
ymail.com,12,0
normalesup.org,12,0
weizmann.ac.il,12,0
hku.hk,12,0
est.ufmg.br,12,0
univ-grenoble-alpes.fr,12,0
hec.ca,12,0
worldbank.org,12,0
UGent.be,12,0
usf.edu,12,0
glasgow.ac.uk,12,0
unisa.it,12,0
fedoraproject.org,12,0
symbolix.com.au,12,1
stat.rutgers.edu,12,0
mb706.com,12,0
baylor.edu,12,0
gmx.com,12,0
hiroshima-u.ac.jp,12,0
andrew.cmu.edu,12,0
ardata.fr,12,1
um.es,12,0
chello.at,12,0
uth.tmc.edu,12,0
westat.com,12,1
uni-bamberg.de,12,0
4dscape.com,12,1
iub.edu.pk,11,0
imbi.uni-heidelberg.de,11,0
uah.es,11,0
uclm.es,11,0
who.int,11,0
ime.eb.br,11,0
id.uff.br,11,0
pstat.ucsb.edu,11,0
iq.harvard.edu,11,0
colpos.mx,11,0
mango-solutions.com,11,1
uwyo.edu,11,0
free.fr,11,0
williams.edu,11,0
mskcc.org,11,0
g.ucla.edu,11,0
cgiar.org,11,0
kaust.edu.sa,11,0
med.uni-goettingen.de,11,0
uclouvain.be,11,0
aucklanduni.ac.nz,11,0
yahoo.se,11,0
enricoschumann.net,11,0
pfaffikus.de,11,0
sbg.ac.at,11,0
tuwien.ac.at,11,0
uni-bonn.de,11,0
gov.bc.ca,11,0
bnosac.be,11,1
unizar.es,11,0
miamioh.edu,11,0
education.gov.uk,11,0
insee.fr,11,0
univ-poitiers.fr,11,0
pnnl.gov,11,0
ices.dk,11,0
connect.ust.hk,11,0
inpe.br,11,0
mail.med.upenn.edu,11,0
ipea.gov.br,11,0
th-deg.de,11,0
agroscope.admin.ch,11,0
javeriana.edu.co,11,0
calvin.edu,10,0
acm.org,10,0
uca.es,10,0
arrow.apache.org,10,0
tno.nl,10,0
cantab.net,10,0
mail.sysu.edu.cn,10,0
stat.cmu.edu,10,0
upenn.edu,10,0
reed.edu,10,0
espol.edu.ec,10,0
uni-potsdam.de,10,0
fgv.br,10,0
insa-toulouse.fr,10,0
clayden.org,10,0
rwhite.no,10,0
abbvie.com,10,1
stat.stanford.edu,10,0
unicatt.it,10,0
njfu.edu.cn,10,0
umontpellier.fr,10,0
uni-ulm.de,10,0
umh.es,10,0
jyu.fi,10,0
mail.wvu.edu,10,0
openreliability.org,10,0
unistra.fr,10,0
lanl.gov,10,0
nrcan-rncan.gc.ca,10,0
jcarroll.com.au,10,0
icr.ac.uk,10,0
adenbuie.com,10,0
unimi.it,10,0
gesis.org,10,0
agrocampus-ouest.fr,10,0
ulaval.ca,10,0
h-da.de,10,0
hsc.utah.edu,10,0
oregonstate.edu,10,0
uni-rostock.de,10,0
ecdc.europa.eu,10,0
epiconcept.fr,10,1
aalto.fi,10,0
math.uminho.pt,10,0
for-cast.ca,10,1
h2o.ai,10,1
earthscope.org,10,0
tnagler.com,10,0
rwth-aachen.de,10,0
wwenjie.org,9,0
mail.ustc.edu.cn,9,0
uark.edu,9,0
alumni.ubc.ca,9,0
eawag.ch,9,0
ofb.gouv.fr,9,0
math.univ-toulouse.fr,9,0
uma.es,9,0
connect.hku.hk,9,0
mathematik.uni-goettingen.de,9,0
tsinghua.edu.cn,9,0
wzb.eu,9,0
uq.edu.au,9,0
uow.edu.au,9,0
decisionpatterns.com,9,0
biology.sdu.dk,9,0
biologie.uni-regensburg.de,9,0
dfci.harvard.edu,9,0
uthsc.edu,9,0
zhaw.ch,9,0
uhnresearch.ca,9,0
psychologie.uzh.ch,9,0
u.northwestern.edu,9,0
uoregon.edu,9,0
unine.ch,9,0
sjp.ac.lk,9,0
cumc.columbia.edu,9,0
gazi.edu.tr,9,0
ohri.ca,9,0
bwh.harvard.edu,9,0
cs.nmsu.edu,9,0
qub.ac.uk,9,0
silicovore.com,9,0
insight-rx.com,9,1
ucalgary.ca,9,0
isglobal.org,9,0
uniandes.edu.co,9,0
georgetown.edu,9,0
nyulangone.org,9,0
cefet-rj.br,9,0
sas.upenn.edu,9,0
oucru.org,9,0
vivaldi.net,9,0
cs.cas.cz,9,0
buffalo.edu,9,0
ssb.no,9,0
unican.es,9,0
alum.mit.edu,9,0
renkun.me,9,0
psykologi.uio.no,9,0
city.ac.uk,9,0
sunholo.com,9,1
hawaii.edu,9,0
live.fr,9,0
club.fr,9,0
cchmc.org,9,0
ctu.unibe.ch,8,0
hey.com,8,0
smu.edu,8,0
health.ucsd.edu,8,0
urv.cat,8,0
b-tu.de,8,0
essex.ac.uk,8,0
wakehealth.edu,8,0
science.oregonstate.edu,8,0
mail.harvard.edu,8,0
unicamp.br,8,0
univ-nantes.fr,8,0
slu.edu,8,0
seankross.com,8,0
hbs.edu,8,0
lmu.de,8,0
p-value.net,8,0
qut.edu.au,8,0
idsia.ch,8,0
usi.ch,8,0
sun.ac.za,8,0
uliege.be,8,0
utu.fi,8,0
mimuw.edu.pl,8,0
american.edu,8,0
pku.edu.cn,8,0
sdsu.edu,8,0
bryer.org,8,0
macalester.edu,8,0
utas.edu.au,8,0
korea.ac.kr,8,0
hotmail.co.jp,8,0
njit.edu,8,0
dkfz.de,8,0
sina.com,8,0
polito.it,8,0
amu.edu.pl,8,0
uni-wuerzburg.de,8,0
unisa.edu.au,8,0
gluonics.com,8,0
andrewheiss.com,8,0
sheffield.ac.uk,8,0
bam.de,8,0
amsterdamumc.nl,8,0
channing.harvard.edu,8,0
benjaminrich.net,8,0
lamolina.edu.pe,8,0
usach.cl,8,0
crunch.io,8,1
isac.cnr.it,8,0
stats.snu.ac.kr,8,0
richelbilderbeek.nl,8,0
aerg.edu.au,8,0
delwp.vic.gov.au,8,0
demogr.mpg.de,8,0
analythium.io,8,1
mails.tsinghua.edu.cn,8,0
univ-lorraine.fr,8,0
usace.army.mil,8,0
turing.ac.uk,8,0
phonetik.uni-muenchen.de,8,0
yonsei.ac.kr,8,0
shikokuchuo.net,8,0
kahle.io,8,0
leibniz-bips.de,8,0
biogen.com,8,1
skuastkashmir.ac.in,8,0
eworx.gr,8,0
amherst.edu,8,0
occams.com,8,1
rmi.org,8,0
uoi.gr,8,0
mirai-solutions.com,8,1
bayer.com,7,1
itwm.fraunhofer.de,7,0
gagolewski.com,7,0
kenkellner.com,7,0
uni-graz.at,7,0
nuigalway.ie,7,0
northeastern.edu,7,0
stdout.org,7,0
rte-france.com,7,1
sms.ed.ac.uk,7,0
stat.Stanford.EDU,7,0
uni-konstanz.de,7,0
uio.no,7,0
unc.edu.ar,7,0
de.ufpe.br,7,0
rti.org,7,0
yahoo.gr,7,0
icmc.usp.br,7,0
louisville.edu,7,0
ucy.ac.cy,7,0
bios.unc.edu,7,0
jhmi.edu,7,0
ncf.ca,7,0
umbc.edu,7,0
wsu.edu,7,0
castlab.org,7,0
unr.edu,7,0
nottingham.ac.uk,7,0
curso-r.com,7,1
stat.unipd.it,7,0
sachaepskamp.com,7,0
stern.nyu.edu,7,0
heatherturner.net,7,0
cdc.gov,7,0
bccrc.ca,7,0
larmarange.net,7,0
umu.se,7,0
ndph.ox.ac.uk,7,0
tue.nl,7,0
hotmail.co.uk,7,0
ruhr-uni-bochum.de,7,0
umanitoba.ca,7,0
mails.ucas.ac.cn,7,0
math.uni-augsburg.de,7,0
yandex.ru,7,0
yahoo.es,7,0
oniris-nantes.fr,7,0
nau.edu,7,0
cimat.mx,7,0
spc.ox.ac.uk,7,0
gwu.edu,7,0
ya.ru,7,0
uni.lu,7,0
usask.ca,7,0
eio.upv.es,7,0
udg.edu,7,0
geo.uni-marburg.de,7,0
nimahejazi.org,7,0
unmack.net,7,0
eskisehir.edu.tr,7,0
unm.edu,7,0
lzu.edu.cn,7,0
ucm.es,7,0
unicaen.fr,7,0
bms.com,7,1
irsn.fr,7,0
kellogg.northwestern.edu,7,0
usm.cl,7,0
bht-berlin.de,7,0
utdallas.edu,7,0
cwi.nl,7,0
orange.fr,7,0
epfl.ch,7,0
m4x.org,7,0
chalmers.se,7,0
sandia.gov,7,0
braverock.com,7,0
cea.fr,7,0
mail.uc.edu,7,0
javerianacali.edu.co,7,0
uinjambi.ac.id,7,0
sebastiangibb.de,7,0
bafg.de,7,0
scu.edu,7,0
omu.edu.tr,7,0
istat.it,7,0
msn.com,7,0
weecology.org,7,0
gtk.uni-pannon.hu,7,0
fhnw.ch,7,0
alaska.edu,7,0
ibot.cas.cz,7,0
unex.es,7,0
hcpa.edu.br,7,0
iskolarngbayan.pup.edu.ph,7,0
rady.ucsd.edu,7,0
outlook.de,6,0
nagraj.net,6,0
jhsph.edu,6,0
universite-paris-saclay.fr,6,0
mcw.edu,6,0
unibuc.ro,6,0
aut.ac.nz,6,0
dhsc.gov.uk,6,0
nccu.edu.tw,6,0
kumc.edu,6,0
ntu.edu.tw,6,0
skema.edu,6,0
broadinstitute.org,6,0
hcp.med.harvard.edu,6,0
cima.fcen.uba.ar,6,0
uvic.cat,6,0
amgen.com,6,1
math.cnrs.fr,6,0
utah.edu,6,0
duke-nus.edu.sg,6,0
univ-lille.fr,6,0
nyumc.org,6,0
forst.bwl.de,6,0
medtronic.com,6,1
lsuhsc.edu,6,0
ucdconnect.ie,6,0
math.uio.no,6,0
stat.gov.pl,6,0
biostat.uni-hannover.de,6,0
agrueneberg.info,6,0
opens.science,6,0
health.missouri.edu,6,0
mgh.harvard.edu,6,0
neoxone.com,6,0
bancaditalia.it,6,0
math.arizona.edu,6,0
roswellpark.org,6,0
sevenbridges.com,6,1
upct.es,6,0
tudelft.nl,6,0
lncc.br,6,0
menne-biomed.de,6,1
databricks.com,6,1
ufrgs.br,6,0
cardiff.ac.uk,6,0
aggregate-genius.com,6,1
idems.international,6,0
mat.ulaval.ca,6,0
tutanota.com,6,0
dkfz-heidelberg.de,6,0
osumc.edu,6,0
bioss.ac.uk,6,0
lancs.ac.uk,6,0
bath.ac.uk,6,0
fondationbiodiversite.fr,6,0
nwea.org,6,0
unipi.it,6,0
peak.ai,6,0
poly.edu,6,0
uc.edu,6,0
newcastle.edu.au,6,0
eoos.dds.nl,6,0
montana.edu,6,0
caryinstitute.org,6,0
pgu.ac.ir,6,0
ukaachen.de,6,0
wpi.edu,6,0
ttu.edu,6,0
econ.soc.uoc.gr,6,0
umb.edu,6,0
uni-mainz.de,6,0
kcl.ac.uk,6,0
t-online.de,6,0
rconis.com,6,0
walker-data.com,6,0
fiu.edu,6,0
everapi.com,6,0
wwu.edu,6,0
kourentzes.com,6,0
conabio.gob.mx,6,0
bnu.edu.cn,6,0
yahoo.de,6,0
unb.br,6,0
ilpla.edu.ar,6,0
alpestat.com,6,0
nmsu.edu,6,0
univ-amu.fr,6,0
air.org,6,0
ninepointeightone.net,6,0
ibe.med.uni-muenchen.de,6,0
macmillan.com,6,0
health.sdu.dk,6,0
uni.kn,6,0
pobox.com,6,0
iqb.hu-berlin.de,6,0
tbep.org,6,0
unibe.ch,6,0
izw-berlin.de,6,0
csu.edu.cn,6,0
upm.es,6,0
metrumrg.com,6,0
gen.unimaas.nl,6,0
ubiobio.cl,6,0
ucf.edu,6,0
klinik.uni-regensburg.de,6,0
mx.uni-saarland.de,6,0
tidy-intelligence.com,6,0
R-Project.org,6,0
aber.ac.uk,6,0
ibspan.waw.pl,6,0
ime.usp.br,6,0
usys.ethz.ch,6,0
alumni.harvard.edu,6,0
uwalumni.com,6,0
ut.ee,6,0
bcamath.org,6,0
fct.unl.pt,6,0
zoo.ox.ac.uk,6,0
du.edu,6,0
nr.no,6,0
math.muni.cz,6,0
parse-health.org,6,0
datastorm.fr,6,0
cefas.co.uk,6,0
uncc.edu,6,0
mountsinai.org,6,0
curie.fr,6,0
alleninstitute.org,6,0
hsu-hh.de,6,0
deakin.edu.au,6,0
biostat.ku.dk,6,0
tecnico.ulisboa.pt,6,0
recife.ifpe.edu.br,6,0
parisdescartes.fr,6,0
amnh.org,6,0
ens-lyon.fr,6,0
mf.uni-lj.si,5,0
up.ac.za,5,0
mail.ubc.ca,5,0
fsu.edu,5,0
act.ulaval.ca,5,0
upf.edu,5,0
dunnington.ca,5,0
urjc.es,5,0
gmx.ch,5,0
uni-hohenheim.de,5,0
uco.es,5,0
college.harvard.edu,5,0
thuenen.de,5,0
yahoo.co.in,5,0
gwdg.de,5,0
ual.es,5,0
unich.it,5,0
landcareresearch.co.nz,5,0
uni-leipzig.de,5,0
uni-mannheim.de,5,0
wisconsin.gov,5,0
ua.pt,5,0
ec.gc.ca,5,0
ascent.io,5,0
ust.hk,5,0
univ-orleans.fr,5,0
fri.uni-lj.si,5,0
u.duke.nus.edu,5,0
maelstrom-research.org,5,0
fc.ul.pt,5,0
cityu.edu.hk,5,0
math.su.se,5,0
un.org,5,0
uab.cat,5,0
email.arizona.edu,5,0
math.usask.ca,5,0
hi.is,5,0
mazamascience.com,5,0
unifr.ch,5,0
signorell.net,5,0
usherbrooke.ca,5,0
stat.berkeley.edu,5,0
univ-tlse3.fr,5,0
thon.cc,5,0
supagro.fr,5,0
itam.mx,5,0
stat.unibe.ch,5,0
acu.edu.au,5,0
mumail.ie,5,0
ucmail.uc.edu,5,0
health.nsw.gov.au,5,0
imsweb.com,5,0
unisg.ch,5,0
vai.org,5,0
fastmail.com,5,0
helmholtz-muenchen.de,5,0
math.ethz.ch,5,0
ericebrown.com,5,0
uncw.edu,5,0
informatik.uni-regensburg.de,5,0
bcm.edu,5,0
ensai.fr,5,0
stu.cpu.edu.cn,5,0
ut.ac.ir,5,0
stat.osu.edu,5,0
utiligize.com,5,0
tse-fr.eu,5,0
unibz.it,5,0
gfzb.ch,5,0
aol.com,5,0
unisalento.it,5,0
csids.no,5,0
coe.ufl.edu,5,0
fzp.czu.cz,5,0
cso.ie,5,0
richmond.edu,5,0
uni-heidelberg.de,5,0
dataobservatory.eu,5,0
jefferson.edu,5,0
uah.edu,5,0
owu.edu,5,0
tufts.edu,5,0
unibocconi.it,5,0
dcc.fc.up.pt,5,0
fudan.edu.cn,5,0
vetagro-sup.fr,5,0
effectivedefense.org,5,0
hotmail.it,5,0
luke.fi,5,0
cos.name,5,0
stat.sinica.edu.tw,5,0
bgsu.edu,5,0
ufv.br,5,0
med.up.pt,5,0
amazon.com,5,1
iupui.edu,5,0
utmb.edu,5,0
gov.harvard.edu,5,0
institut-agro.fr,5,0
qc.cuny.edu,5,0
inmodelia.com,5,0
iit.comillas.edu,5,0
tanho.ca,5,0
lsu.edu,5,0
lunenfeld.ca,5,0
ndsu.edu,5,0
middlebury.edu,5,0
rcmd.org,5,0
pdx.edu,5,0
bfr.bund.de,5,0
uk.ac.ir,5,0
vse.cz,5,0
bluewin.ch,5,0
univ-fcomte.fr,5,0
srnl.doe.gov,5,0
seananderson.ca,5,0
biostat.wisc.edu,5,0
sorbonne-universite.fr,5,0
stud.uni-goettingen.de,5,0
szu.edu.cn,5,0
email.sc.edu,5,0
wehi.edu.au,5,0
salud.unm.edu,5,0
clemson.edu,5,0
cukurova.edu.tr,5,0
apple.com,5,1
stat.nthu.edu.tw,5,0
udl.cat,5,0
inwt-statistics.de,5,0
newcastle.ac.uk,5,0
cemo.uio.no,5,0
uqconnect.edu.au,5,0
yahoo.it,5,0
tada.science,5,0
mdc-berlin.de,5,0
cba.ua.edu,5,0
uniba.it,5,0
nevrome.de,5,0
usb.ch,5,0
delff.dk,5,0
canterbury.ac.nz,5,0
nmi-agro.nl,5,0
r-enthusiasts.com,5,0
ntu.edu.sg,5,0
riksrevisjonen.no,5,0
fromdatatowisdom.com,5,0
nciea.org,5,0
tmu.edu.tw,5,0
ahmadoudicko.com,5,0
ifremer.fr,5,0
aua.gr,5,0
bps.go.id,5,0
ebi.ac.uk,5,0
inf.ufrgs.br,5,0
um.ac.ir,4,0
abj.org.br,4,0
ons.gov.uk,4,0
crimson.ua.edu,4,0
msstate.edu,4,0
accelting.com,4,0
umassmed.edu,4,0
paltechnologies.com,4,0
ceremade.dauphine.fr,4,0
us.es,4,0
student.unsw.edu.au,4,0
rexamine.com,4,0
sbf.ulaval.ca,4,0
bconnelly.net,4,0
UTSouthwestern.edu,4,0
ime.unicamp.br,4,0
centralesupelec.fr,4,0
helgasoft.com,4,0
uvm.edu,4,0
